text,importance,label
"@gracewoods_ fucking copycat, although you're name is mint and the act we share it is probably a cause for alcohol filled celebration!!!",-0.0750799492713721,0
"you dont, fish and mammals have nothing in common @1kenwilson24 @brownbearmike1 @HotNostrilsrFun @Rapmonster",-0.0280223863082937,0
"@normwilner Unless rogue theatres start showing it, or it gets sold online?",-0.0578131958098215,0
"Besides some overpriced holiday candles, I haven't seen one #CyberMonday deal worthwhile today. Brutal.",-0.072546454903204,0
"@CharleyDaveler I infer that you are besmirching coffee, but that can't be right",-0.0424857505221063,0
"really, what else can a fish be besides a fish? @RBRNetwork1 @TheOldBreed1775 @IndyEnigma @diverdown48",-0.0267207606828638,0
"LOL actually all 3 are, but i use 1 just for email @TimOwensby @RBRNetwork1 @Dolphin__Man @TheOldBreed1775 @real_smart_guy3",0.0339681746981417,0
@bgracely @Horn_Chris gotta be a joke about tootin a Horn somewhere,-0.0259584490919397,0
Quizfreak http://t.co/Xh84TdHpoc #proud #Brummie over here xxx,0.022037740826847,0
"Just bartered for a bottle of rum in best one, and got it down from £18 to £14. Happy Fucking New Year to me!!",-0.1089280472334587,0
Cannot wait to be home but gonna miss alot of people :thumbs_down_sign: ah roll on the new year :thumbs_up_sign: #sligowillbehithardagain,-0.0298491934081539,0
Tell me the #Quintessential #Aussie now isn't a Govt paid job & then have the hyde to buy overseas online and pay no GST . mmm #SadButTrue,-0.006316601710264,0
"@KmbSmile @MyLittleBloggie when did you get so cynical, Karna!?!?",-0.0796832448492447,0
"#Aussie #gunman #was  #on terrorist #watch #list, PM #says: SYDNEY – The gunman who took 17 hostages in Sydney... http://t.co/ibnxdPtu3W",-0.0083274030475877,0
"@amyengineer @daverdfw you drive a ferrari, right? you being a beautiful clever woman?",-0.025638094655453,0
Body Language for Confidence - the easiest thing you can do to make a difference: http://t.co/Jv92osRVuO via> @DrGaryWood,0.0306334072491154,0
@ManuclearBomb what is your argument? 1/$12.5 for Butler > 2/$17 for Morales?,-0.0146631855905676,0
People are loving this Funk. Let's keep the Tweet going on. http://t.co/4miR8pQG5J,-0.0335219078963356,0
The mouse's first incepted memory was just the sound: BRAAAAAAWWWWWWWWWP!,-0.0871465104709689,0
"@jonmorosi It took 4-5 hours but in the end, Morosi was right and Nightengale's sources were wrong.",-0.0566924894665135,0
Hummingbirds #Are  #Experts #at #Hovering #After #All: #Background #Motion ...: If the hovering ability of the... http://t.co/E189iHBpZr,0.0381410942389629,0
I work in front of laptop for 8 hours a day and suffer terrible dry eye. #bloodshot  #eyerony,-0.0281567593248417,0
#notcies #eu Juncker receives birthday surprise: One million signatures opposing TTIP and CETA http://t.co/f3knbTnus8,-0.0018838143001335,0
"It is so much easier for me to write how I'm feeling than to actually speak it, I get nervous and stumble on my words if it's on my heart.",0.0012766184824469,0
That was one long walk :ok_hand_sign::ok_hand_sign::ok_hand_sign: #GoMe http://t.co/liRaGZvLyF,-0.003132862990929,0
"btw, dummy, 140 limits @RBRNetwork1 @1_Free_Man @TheLexZane @Anan_VII @ABPT_Rocket @kusun0",0.0246499059252528,0
My prayers have been answered WE OUT,-0.0306177772581577,0
@nine_oh ****ALERT**** PLEASE CHANGE THIS.... ITS  ME>>> #NowPlaying Relentlezz @WHATCHAKNO  - Who I Be :: Tune In: http://t.co/MV7gJcM7l3,-0.0063075652341537,0
Miss skateboarding and it's not even winter yet :pensive_face::confounded_face: #skateeverydamnday  @ Hoof Life:victory_hand:️ http://t.co/DakSuvOS43,-0.0052459980738435,0
@livwarfield |Part 2~ ARTICLE|:clapping_hands_sign::purple_heart::white_right_pointing_backhand_index::cross_mark::heavy_large_circle::white_left_pointing_backhand_index::person_with_folded_hands::person_raising_both_hands_in_celebration:  ~UEXPECTED http://t.co/wXi48kQowD,0.0187895564378385,0
Are you excited for the new #Blackberry #Classic #smartphone? Check out this article by @engadget: http://t.co/k4FId6DpR4,-0.0154110020230291,0
I may need to reread the books but did we ever find out what Draco's Boggart was? @jk_rowling #HarryPotter #dracomalfoy,0.0026626038653332,0
Bridal#jewels#exciting range#hand made#high quality jewellery on the high street#bespoke#custom http://t.co/fzhWTNzaf4,-0.0159540447872132,0
@studioloraine always a worthy choice @UMN_Give @UMNChildrens @sciencemuseummn @TheSoapFactory,-0.0229461008557336,0
@nytimes @NYTNow #Dirt  its not your country!,0.0503373228985925,0
it was  RT @bobthegreatooo @mikewickett how is that a spoiler alert?  Haven't so called 'experts' predicted him as being the winner?,-0.0613511336330128,0
Favorite @Singleology101 if you love Romance Novels. http://t.co/zNVC7fpIFf #Love #Drama #Romance,-0.0258905127891065,0
@snake_moore You're slipping back into hate figure territory,0.0255928677817185,0
@fbourdeau @ChrisLaBossiere @alexabboud All the more reason for it. Competition breeds innovation & the consumer wins.,-0.0134301341529334,0
Watch the wog head I will have after Christmas then #last #hair #cut #for #christmas,0.0523854182861016,0
"@CopperBronzed So when Tory stood up and thanked Ford for his service to the city, I wanted to barf.",-0.0898702072704003,0
Abraham was actually from modern day Iraq (Ur of the Chaldea) @TimOwensby @ILOVEBLACKMEN01,-0.0281067237354301,0
Women do some crazy ass shit just to be with a guy and the least they can do for her is break her heart!| all but some.,-0.0584550261992262,0
Still feeling sorry for myself about being to ill to go out last night!!! :loudly_crying_face::crying_face: here's my memories from... http://t.co/I3fIk1k6ek,0.0499294475095147,0
@EZonelectronics @Vh1Supersonic |Yo boy! You guys are know to keep the party mood going. |#EzoneGoaDiaries. http://t.co/ovsi1cyLFr,-0.023051809030501,0
#yes they're all are our brothers/sisters when you speak that way you are  Our Father In Heaven child either,0.0699028589655287,0
@bjamesweed how do you like that loss son?,-0.0433255879518886,0
 just like that http://t.co/ppFU03GQGL,-0.1113159103668294,0
Over on CBS at noon is #BALvsMIA. FOX has #SEAvsPHI after the #Saints. #NFL,-0.0757604779568142,0
@NewAmerica @Heritage @Gundisalvus Remember when Pres. spoke of how great America is and how strong we the people are if we work together?,-0.0769360045281549,0
In need of a rose winee:wine_glass::wine_glass:,0.139900751019779,0
I'll just assume Rex Grossman is starting.,-0.1663450231918921,0
@baltimoresun Hate it. Go back to the old format please.,0.030033023096621,0
"By @erickaajanae ""#Bts At DIPMAGAZINE #PhotoShoot #WIFEYSERIES Me and _traviiiiis . Don't Forget To... http://t.co/v3cb77KCig",-0.0117569977862461,0
"@inthisdimension @2AFight No, it's secured by the Cartels so that they can charge huge sums of money for illegals to cross into the US.",-0.056364028420294,0
Ã¢ËœÅ Find out about some of our Hip Hop mixtape promotion packages http://t.co/VR5hZyjISP,0.0025837102293735,0
"they dip, we drip #fat #sumo #hippoes #happy #like #so  #turtle #googlemapcibae #love #bij... http://t.co/P0viOrlrXc",0.0258046423013393,0
check it out! http://t.co/AMtMNUl9YN ,-0.0232492106733843,0
@UberStaub you have never seen me,-0.0730007490651174,0
@Parlett316 still out w/ back sprain?,-0.0614079885184764,0
But of course #lucky13 #myloves #sundayfunday #lastsunday2014 http://t.co/XHjP5U11dK,-0.0179107197536723,0
Kiwi Heineken? - Drinking a Steinlager Pure by New Zealand Breweries Limited @ Raglan Golf Club -- http://t.co/SUz3FBfxlK #photo,0.0075685188820999,0
"A MAN MUST HAVE (3) F's TO GET a A IN LIFE: FORTITUDE, FOCUS, & FINANCES. http://t.co/3IY91CxWP0 @AlimHagan",-0.028139049624454,0
@RaysBaseball Thank you for staying Tom!,-0.0913723306730389,0
"@mikeviceo: Two years ago i got binoculars from my parents cause I needed to look to the future, I was like cool :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: tweet of the year",0.0155097359266245,0
Bummer ending... But what a fun game and season. #Gophers,-0.1139075567014515,0
http://t.co/nKXYmio8V6 #AnalScreen #Exotic Exotic brunette gets her little tight butt nailed right on the office desk,-0.0146637938750375,0
".@allanhawco Finally had a chance to watch Doyle finale. Thanks for 6 great seasons. Yes, I cried at the end...",-0.0505004858496249,0
"@Parlett316 that's where you are wrong, I can just watch his films and not follow him on Twitter.",-0.0126584568975626,0
Best Christmas gift @taylorswift13 new album. http://t.co/jTbyb5ysjJ,-0.0220702070568222,0
"#HybridCloud needs hybrid monitoring... monitor Azure, plus apps and dbs, from SCOM https://t.co/uJRpzYnY8y",-0.0165187311149799,0
Not this room please I don't want this,0.0579727742394121,0
#sup#twitter#sorry#i#talking#alot#so#i#thort#i#sould#just#say#hi,0.0371989780490848,0
@RevArun @c_of_e Money 4 Church|http://t.co/Q2WB7riAvK|SmartPhone APP PAYS you!|See-http://t.co/RDlRuGN0iE |Go 2: https://t.co/cpJZkEgNe7,0.0571718598486319,0
"You'd hope that a film like that would lose relevance after a couple decades, but nope.",-0.132440999996933,0
"O_o ummm...so, like?? ||RT""@Redskins: From our family to yours, have a safe and #HappyThanksgiving http://t.co/LUeMYFptnh""",0.0251880591260451,0
:fisted_hand_sign: #fistbump #positive #focus #starve #distractions #werk #motivation #createpath #uplift #success... http://t.co/Nzpp4X5j1f,0.0187317536739018,0
Hmmm what to have for dinner,-0.1763673128831821,0
Connacht Camogie champions 2014! 3 years in a row! Hon HRC! #MountbellewIsAHurlingStronghold  #HolyRosary4life #SeniorB :smiling_face_with_open_mouth_and_smiling_eyes::person_raising_both_hands_in_celebration::trophy::baseball:,-0.0108445177579965,0
Hell has frozen over. Literally. #Texas2015.,-0.0276416622634444,0
"Some ""new"" vinyl on the turntable tonight. Here's to you Joe. @TheClash #JoeStrummer #Sandinista http://t.co/2N3ZjJZYQo",0.051375165451318,0
I guess my cat also lost 3 pounds when she went to the vet after I've been feeding her a few times a day.||#Eating|#food| |#WorkingOut,-0.0485550332246575,0
Pulis turned down #NUFC cos he wants to spend a load of money on 30 year old journeymen. Parish wouldn't let him & neither would MA. #cpfc,-0.0457833905704319,0
Just watched the last ever one tree hill. I'm an emotional wreck and it's not even 9 o'clock,-0.0983711420105666,0
"not that it matters, a message board thread is not an authoritative source @ILOVEBLACKMEN01 @TimOwensby",-0.0446579332596489,0
What do you call a Chinese millionaire?,-0.2553867381066084,0
@kathleen1350 @GopherFootball @jamieyuccas Jamie took over my account. Don't worry,0.0966107889006917,0
@superaielman @Parlett316 the upper deck definitely seemed like Philly South.,-0.0992964129850623,0
"@Bobert8675 this made me think of you ""@TFLN: (330): I need vodka mixed w a bit of holy water right now""",0.0325306060937388,0
Mary is not having that shit whatsoever. #done #shesdone :information_desk_person: http://t.co/WHFq8xtlGR,0.008799485492114,0
@knowonehome: It's really difficult not to bark back at my pms-ing daughter. When bae tweets about you <,-0.0268259954667001,0
@Neilby70 @TonyBrown03 @ParkzTheDon @PatrickStan14 @goodgary99 @LosDaGooner @GazTheGooner84 Ya welcome hunny:kiss_mark:,0.0218077433834808,0
@TroyRenck Why? He has draft pick compensation tied to his name and is only six months younger.,-0.0621350371802691,0
That moment when you have to go to the bathroom but the cleaning lady is in there....#StillHoldingIt,-0.0658709121247132,0
"> @CleartalkingCom Cell Phone Accessories: Accessory Kits, Audio Adapters, Batteries, Bluetooth Speakers, http://t.co/lXhKh21D7W",-0.0232216148458353,0
@DianeWilmot1 @deray I honestly haven't a clue. I'd hope there were some since the surveillance cams I've seen show barely anything,-0.0537345458539454,0
Retweet @Singleoloy101 to have a book signing & screening in your area. http://t.co/zNVC7fpIFf http://t.co/cJzSivQSWx,-0.0134250551345758,0
"@JOJEHARVEY @matthewtcouch oh aye, I'll give you that ; )",-0.0274364435640366,0
If only I possessed half the balance legolas has,0.0759033441184631,0
Oh look - wrapping presents is SO easy...here's the video to prove it!!!|http://t.co/f6QFevN0Ka,0.013825464202091,0
Welp! Back to the drawing board :persevering_face:  #mua #sike  #eyeliner #fail #notforme #makeup #naturalgirl... http://t.co/u0xbdxWysd,0.0345805785148976,0
Lol RT @EnfieldSpurs: Wouldn't surprise me if Soldado bangs in a hatrick and we win 0-3 against Chelsea tonight .. The legend is back,0.0018556213219294,0
Interviewed a turkey & here's what he had to say http://t.co/8fTsTAoTa1 #Thanksgiving,-0.022115200179918,0
"#Sagittarius know what they want, if they can have it, and they always keep on thinking bigger.""",-0.0299597663839382,0
"@WadeVanHooser i am okay with a trade, but they better get a darn good package and it better not be in the division",0.0189184107675828,0
Rants about being pregnant and judged for buying a bottle of wine. Poses weekly for belly pics in front of wine rack.  or #fail ?,-0.0908692971570417,0
Something to remember as I head to @AnnexBar tonight. #goodboy http://t.co/bf5EvIEbWU,-0.0117749500524012,0
Never has an #Australia been more dependant on govt money than we are now #Sad #socialism #Unrealistic PEOPLE we spend more than we earn...,-0.0309804053071679,0
Thanks for the AWESOME support on our #instagram page. Much appreciated. http://t.co/CShfJo0TqO #women #motivation #rolemode,-0.030743866185686,0
I think the new sweater I bought is a maternity sweater. Oh well. Its super cozy,-0.1335351371672004,0
@chrisratcliff nope. Doing everything wrong. Cold. Hot. Hot. Cold. Gear seems ok but as today dipped to -14 prob spoke too soon. #orings,0.0647169005316801,0
@BBCtrending @CAllstadt @Turnoftime #Already dividing One from another!| Good,-0.021260674111545,0
"@anna_krystyna: "" It's the freshman semester of my first year..."" #ohanya #finalsamiright",-0.0606477476804601,0
"Spider Web Lace Chemise|With lined underwire cups, strappy open back, and adjustable straps and... http://t.co/Hyz4c04qCE",-0.0257025003449471,0
#QZ8501 asks permission to #takeoff: #towercontrol of #Surubaya: yeah..y can go...away.,0.0555859760447804,0
@afterglide definitely consult a tax professional on that one.,-0.1792339528289934,0
#Celtics RT @SeanGrandePBP: Jameer Nelson will start in his return to Orlando tonight. Marcus Smart will come off the bench.,0.0114966303561673,0
Follow friday is everyday. Help new ones so they feel good being on twitter.,-0.1353188146733575,0
My fingers smell like lavashak :),-0.0185440710999748,0
@Redsaint76 I don't think. I know!,0.0683002865597046,0
Follow> @idealmusicmgt and get your FREE DEMO of their industry buzzing app seen at http://t.co/5GKFlBKr40,-0.0244870492412398,0
My favorite new app is Chicago's Comedy Scene (CCS_Radio). You should check it out. #Chicago #Comedy,-0.0408110174928502,0
"Wrapping up CROTCHED MOUNTAIN commercial tonight, and packing everything up to head up to Loon Mountain Resort... http://t.co/g0IXxNJE6g",-0.0394725189146744,0
Getting my shit together in 2015 like........ #2015isthenewturnup #myboos #funtimes #makingmemories... http://t.co/elqmUTDtwS,0.0080195521245428,0
@sashadaisical @JOJEHARVEY definitely the latter : o,0.0557769855881548,0
Good morning all!||@LivingQWales @RightSurveyors @VTUK @JewelleryWeb @jbboats @shaunesden @cwconclub |http://t.co/nJ1iOYg5Ex,-0.0146187239554075,0
@CBCToronto: Toronto man finds woman with ex-girlfriend's name for free trip around the world I should have changed my name!!!!!,0.0213543287277894,0
The most wonderful advantage of not being a ppl-pleasing daft is that there's nothing to worry about changing your perspectives(adjustments),-0.0180243347891636,0
Who's eating everything on the table for Noche buena? :happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand:,-0.0029726780407223,0
@LandODaFree It's no longer political.@BarackObama is setting the stage for all out race war.That is his only way he can succeed.,0.0020595273882564,0
@tellychakkar: Vote-Who is the most underrated actor? http://t.co/9OC9BuNaeD http://t.co/ueDA2ETs6W#tink jimmy#oters  got ter fame im,0.0001946464058403,0
"Stop living like a king, you're not one So using this in real life. #ExodusMovie",0.0270592524126792,0
@DeformedCircus I try to imagine. it's confusing.,0.0022131674599626,0
Ugly Christmas Sweater  ;** #uglychristmassweaters #happyholidays #merrychristmas #kissesandhugs... http://t.co/p3fcp6Corx,-0.0191549642489569,0
It's too early to be awake! :confounded_face:,0.1486364482518504,0
@ollielocke @CosmopolitanUK #goodgrief he may already have gone a little too far with those eyebrows!,-0.0414221866953152,0
Free chocolates and free delivery with all flower orders from Bunches. http://t.co/sOL3KHqg0k,-0.0252940258585787,0
Are sororities upset that their sisters are making their organizations look bad or that the world sees how some of them act?#SororitySisters,-0.1062049734135789,0
Interesting stats. PO's are good! The bad apples ruin it for all.|http://t.co/bqIn0clXjc #tcot #Ferguson #EricGarner,-0.0274690713992135,0
"@wilw you didn't make enough of a blót to Ullr (God of Hunting, Skiing, and I assume hockey).",-0.0771409118747068,0
@ajb_16 shouldn't you's be in school??,0.0574078981816354,0
History check anyone know what this is? http://t.co/KtR2yqKrxd,0.0610086472722916,0
@DarkNetNews @Bipartisanism But it's not a time capsule! It' current in time,-0.0941335234977304,0
@BlogOfErised one old fart to another: are you ever too tired to get up and go to bed? #allthetime,-0.0359301952677572,0
 posting any tweet doesn't mean i don't use twitter !,-0.1849834530924757,0
