text,importance,label
"Update! Punt an Ostrich ? http://t.co/rtw7QI7n2V January 2, 2015 via @TheM3Blog",0.0094455242376878,0
"http://t.co/ujGpP2LgaL #AnalQueenAlysa #Four Four girls, a lot of drinks and a few strap-on&#8230; that&#8217;s&#8230;",-0.0245034077374095,0
Like Tyndall's system I just think Robert Hubbs should play more he gives us another scorer and a consistent 3pt shooter that our O needs,-0.0357546517978224,0
Lol at people saying they're turning 13 this year when did I start following kids #sorry,-0.1250245267186652,0
"Day 4 ""joyous day"" #decemberchallenge #picture speaks for itself #costateguise #beach#peace#2nd home#... http://t.co/1jXB5QCOxO",0.0024362740738209,0
Thank you @wizards_magic.  Requiring Facebook to participate in Twitch Chat is really a good way to push away interested players. ,-0.0828613170802041,0
 @ Speakeasy http://t.co/1bg6Y6U0ax,-0.0406697033639912,0
I'm not staring at your boobs hun..I'm looking at your heart #relax,0.0276527224050369,0
It was so incredible to hear Justice Ginsburg speak today. She truly is an inspiration.,-0.1499468861555214,0
Went neck deep in a swamp today so that was fun  #chilly,0.0992002407399316,1
America released the Cuban spies to get Cuba to release the American spy who caught those Cuban spies. ,0.0156823772094434,1
Merry Christmas love Instagram http://t.co/CcfhdT73wH :face_with_tears_of_joy: #gifts  #spam,0.0194863944989032,1
"I tweeted about how dangerous Glasgow is, and a Glaswegian party venue followed me. #win ",0.0069641939077812,1
"@SouthamptonFC So Monday it is ,tickets on general sale for boxing day.thanks for your help",0.0724863568955863,1
Yay its fucking Monday life is so perfect and magical I love everything ,0.1817895913263782,1
Few things are more amazingly wonderful than getting up early on a Monday morning to start the work week!!!!!!  #needmoresleep :sleeping_face::sleeping_symbol::confused_face:,0.0577018082716522,1
"Half the world is starving, the other half is struggling to lose weight! | #SickWorld",0.026476659102454,1
@rikkiblack69 @SirTomhunter @MarieMacklin @RoyalAwesome asked back to be models next month ,-0.0213878437403011,1
I love how today is going ,0.2229432389140129,1
@ZachSellsMagic I thought all people did for the holiday was to stream holiday cube all day?!?! ,0.0883061691151502,1
The good thing about college is that you're not asked to do evens or odds or even the back page of your worksheet. ,0.1297169408175132,1
"so @AskPlayStation still waiting, my son is very happy enjoing his christmas gift ... i cant understand how u didn't prevent this ...",0.0277944394941809,1
"*rushes to take the ""Which Christmas cookie am I?"" personality test* ",0.1058161206957366,1
Yay I love being awake at 5 in the morning :grinning_face::pistol: ,0.0995298256388022,1
"@Cyclocosm Hey, he DOES have the word ""ban"" on his home page like two or three times though. #AcknowledgementIsFirstStep ",0.0202627007513203,1
"@DrunkVinodMehta If #BJP joins with PDP, then CM will be of PDP. Only way to have a #HINDU #CM is to take support of Abdullah family ",0.020884706590732,1
This chap seems to be a bit of an over sexed out going extrovert ... Must be his overly masculine voice and demeanor.  ,0.114613978221314,1
"Watching the move 'Begin Again' and the verisimilitude is overpowering, it's like I'm back in the 90s music business again.  ",0.0909686067274638,1
Just watched how Pretzels were made. #interesinglife  #whatamidoingwithmylife #longesthashtagnotneededbutYOLO,0.0480504375483308,1
"@2ANow  you were decrying a hate crime against a Bosnian man & now you're back to your same old game, inciting hate torwards Muslims.",0.0696121856752732,1
@JordanNoftall that's funny ,0.1139727991751649,1
"@DefendWallSt @michellemalkin The more liberal the city, the more class and intelligence it exudes.  ",0.0765779161825776,1
I have such a wonderful gf! ,0.2559180356562137,1
@stillfallin_ great Christmas. ,0.1950623791664839,1
@FlTNESS:Let's go workout! That jiggle is not going to jiggle itself away #ThingsYouSayToYourBestFriend this is so us  @dearrcatherine,-0.0100738977946873,1
"#Twitter pushes people to read, while #Facebook pushes people to breed.|#TrueFact ",0.0261458217547359,1
Parking meter obviously forgot to get its own parking ticket.  http://t.co/fa0ypoYOSx,0.0917290099292855,1
People who don't get : you are THE BEST!,0.1888223477373165,1
Thank God the #Knicks re-signed Carmelo.  #TheBullsCanHaveHim,-0.0380234925209411,1
"Fell asleep @ 8:30pm, woke up at 12:00am. Can't get back to #sleep. I had almost forgotten about you #insomnia - welcome back. ",-0.0163495759025397,1
"Still up at 4 , work at 11 is gonna be prime ",0.1140484090096184,1
Another day just livin the dream  #needmoremoney,0.0616470881006015,1
MAMA - a Korean awards show that will be held in Hong Kong and will be headlined by an American artist ,0.0396365232198782,1
@lorickson n the  is the promotions r by human n not by the religions. For strictly speaking all religions believe it is the right 1.,-0.0209742338047362,1
@y_al_yahya Doubt I was the first to block you. But you pretend good.  @Brainman365 @Waypoint5 @alcoolafiction @AtheistQ @Atheist_Eh,0.0090480416618649,1
"@ChloeLaylaa the hostel is fine actually but I've probs caught like 1000 germs walking around London, thanks for wishing me better ",0.0265441790336009,1
How do we end up talking? ..oh wait..we don't talk..whooops #cutestcouple ,0.0050939300262759,1
@AsdaServiceTeam continuing with that wonderful customer service ? ,0.1251140004605986,1
Erasure by Percival Everett and Pym by Mat Johnson....So there is black literature after the Black Arts Movement  #ChangetheCanon,0.1067857514717616,1
@MaggieLindemann: . @xSamSecrets123 awk moment when I tweeted first #fakefan !!!!! ,0.0287061383644344,1
@Kennyade92 @RC1023FM there are more lawful ways the lawmakers whould av gone about gaining entrance not by breaking the law  kind of,0.0688006816336008,1
Those bad Anonymous and Occupy people did it all because they support white supremacy ,0.1657334212213754,1
@yWTorres9 time to hit the books then ,0.0016858664208224,1
Everone is supporting Fawad alam :D|No fawad no cricket :D :v|#Supportfawad |#Usman http://t.co/yRHonio84x,0.0015440476101098,1
Look really awake and like I've made an effort today ,0.0615015057846903,1
@TheSunShowbiz @ScottishSun Love her. please publicise her more. ,-0.0840561650693416,1
"I love that when a female expresses herself in an emphatic manner, it's always attributed to her menstrual cycle. -Mags  #PMS",0.0825588794670895,1
It's nice to see continuity in our gender struggles. ,0.246284725942782,1
Oh how I missed middle school drama :~) ,0.2256033886224031,1
@teemysbosworth yay!!!! It works  #HateWhenThingsDontWorkRight,-0.0278189716022461,1
@little_lab_rat @musing_ngaio I love button pushers! ,0.1555787884142427,1
"Wait...  wait...  wait...  isn't the font on that t-shirt ""comic sans?""  @KingJames #ICantBreathe http://t.co/qwpv9OqGgd",0.021214285881667,1
I love when this happens  http://t.co/CkMiXBPGAR,0.09743083370406,1
@jenditchburn because it's much more important to unilaterally remove restrictions on oil and gas sector. ,0.0960514233275144,1
Fun at @JRfm #Basics4Babies Day @langleyevents on Sunday: Ask Travis Lulay to get his face painted like Tony The Tiger  #worthashot,0.0531548272308616,1
How DARE somebody exercise their freedom to protest and freedom of speech. ,0.0647743024552861,1
"Rogers, that smile just so accurately captures my reaction when I receive an extra high phone bill!   http://t.co/vFP1ehx7yL",0.0832812124960279,1
Hmm. Training for encouraging motivational change tonight. Don't know if I can be bothered to go.  #burnout,0.0281782990528477,1
Fun night with these girls. It may look like we are eating dessert but its just for show ... http://t.co/cOG9RANpdr,0.0246157988072618,1
"With dropping oil prices, thank goodness #PMHarper has worked so hard trying to tie our economy to the oil & gas sector.  #cdnpoli",0.0642472590799584,1
I just love freezing rain. ,0.2996675092726946,1
"@JustAnotherMo Now, now, Islam is the ""religion of peace"" and only Christians can hurt anybody!  Get it right!  D: ",0.0243723761232104,1
"@TODAYshow Joel Olstein, a man who hardly ever mentions Jesus in his sermons,  is going to talk about the meaning of Christmas?  ",0.1096433726469836,1
"Went off the road this morning as did my English professor , thank you FSU for your concern for commuters  :unamused_face:",0.0835873125301253,1
Can't wait for my 7:30am #dental appointment tomorrow!|Oh time please speed through today! !,0.0085307815237543,1
For 9 grand a year we definitely get all of the information we need in this practical class ,0.1460379426833242,1
@KarenLawford: Adding #traditional makes the statement #legit #justbecause ,0.0090455893743118,1
this is fun  http://t.co/Gw3t5ZiOTR,0.0031458040233701,1
"Got up early to get the earlier bus , & I miss it!! Now I have to wait...Well this day is starting off wonderful.. ",0.0631709756767925,1
This is great... ,0.2694688003975898,1
@the_cheshirekat @TheLividPatriot Ya cause their country is calm and peaceful from Everyone arming themselves ,0.0401193609599162,1
Another day in paradise haha ,0.2414579621981829,1
Soooo deep  #narrowminds #stopwatchingthenews #andstoppreachingoffyoutube http://t.co/kEcp9We6yA,0.0221176070586807,1
Like u go to Williamsville east ur parents hand u money but ur so much better than everyone else hahaha ,0.0900712357717566,1
@deputymartinski please do..i need the second hand embarrassment so desperatly on my phone ,-0.0527572278709461,1
": When some naturopaths sell ""aromatic"" herbs the way apothecaries sell noxious poisons. #Naturopath=#Apothecary #Herb=#Poison",0.0710416535631094,1
People at my school only talk about sex and drugs. So awesome ,0.1656411040574312,1
Its gonna be a loooong day..  but yolo lets have fun :smiling_face_with_open_mouth_and_tightly-closed_eyes: ,0.05699863205538,1
Really looked forward to waking up this early for finals...... ,0.1566726455671919,1
Love scooping feed bunks before we can feed calves ,0.2098613058087022,1
"From our upstairs neighbors deciding to do a load of laundry at 12am, to the 1:30am freight train, falling asleep is working out great! ",0.1386144533188957,1
@BrDieteticAssoc bring it on. Will look forward to the Easter one more :-))) funnily enough i crave salad and fruit round xmas now!! ,0.0015631439912665,1
"I have an idea, how about 911 operators don't ever describe race?||And police have to wear color blind glasses?||",0.1119150270918204,1
Being used is such a great feeling...,0.1945548063764969,1
@Sahelanth @QuerierNew @hudds1 because as long as she's a victim she'll have white knights trying to save that damsel in distress. ,0.0178643322447542,1
Jordan fan here|| :face_with_stuck-out_tongue: -not a hater. http://t.co/daNzVEUucm,-0.0483402695604845,1
Obviously my day is going to go fantastically well ,0.2170708283471564,1
Fully charged my #Anker portable charger...it lasted 1/2 an hour.  Awesome #Fail,0.0667605640308465,1
2v4 S&D matches are just so fun... ,0.1963593865511939,1
@nelsonicolee funny ,0.0981983744672366,1
Good crowd at the Independence Bowl...,0.2458292676760307,1
@RazlanSings It's not work if you enjoy it #eh ,-0.0477902905917481,1
@MU_Foundation @ManUtd Nice to see @LukeShaw3 taking the time to visit a poorly fan (in hospital Phil Jones)   #Alwaysinjured #MUFC,0.0517293999682327,1
It's gonna be a great day :smiling_face_with_open_mouth: ,0.1246007854074594,1
What an amazing start to the weekend!  #ohgoditsfridayagain,0.0840478888467738,1
We spend our childhood in a hurry to grow up and when we grow up we want to retain our childlike nature! #justsaying  #lifegoals #kids,0.0224904174554265,1
"There's a reason I don't tell my parents anything, cause I always get THE most positive responses ",0.0917932960049559,1
"@JoeUnseen @NBAtheist |""Colored?"" |Don't they prefer ""negro"" now?|",0.0108597127338206,1
I picked a great week to start a new show on Netflix.  #HellOnWheels,0.105719060730189,1
@maiwaby You are freer in Bethlehem than you would be anywhere in rest of the Arab world!   much,-0.0139099415391683,1
Fuse blown in the media room! Too much hallway vacuuming. Chaos about to break loose. #CanCup ,0.0344855586299672,1
@DIRECTV thanks for leaving the dish for us  #badbusiness,-0.0684594788981485,1
Funny Annoying You Men's Tee http://t.co/bDSBZ93PCc Great for family reunions! #funny  #tees,0.0778626439083988,1
The shadowy Investigatory Powers Tribunal says tapping of major Internet cables OK. That's alright then.  https://t.co/frmXlojrLE,0.0556901752948761,1
@being_Akash_ nice to know that you give me so much importance. :)  :] @being_tiger_ n,-0.035899751081035,1
hahahaha... 'Best Asian Style' went to the group of pretty boys ALL wearing blacks suits with a tie/bow. HOW STYLISH.  #2014MAMA,0.0184146209212485,1
When you show your valid 16-25 railcard and shes charges you full price anyway. Great service from Tamworth  @LondonMidland,0.0316868115276578,1
Is it ironic for a @selenagomez song to come on my #ipod after a @justinbieber song?!  #SelenaGomez #JustinBeiber,0.0122003498968174,1
3:30am is a great time to learn the male reproductive system. with the biggest and brightest power point slides ever.  #biology,0.0875647029807341,1
I love how @Gcash14 can stay up and tweet but can't stay up and hang out with me! #truebro ,0.0690932480647461,1
Meanwhile in Zimbabwe the South African imposed government promises to stamp out corruption. ,0.1375175128341652,1
Aaaaaaaaand we're back in the ER. Hooray for no sleep! ,0.1093719728418033,1
@haleymae21 Ha! I don't have haters. Just a few misguided souls who thought my mentions were a bulletin board for their issues. ;) ,0.0775993454306827,1
@eXoAnnihilator @roIIerCosta @KSIOlajidebt tells someone to spell correctly while completely fucking up his tweet ,0.0682021637258003,1
Spilled milk onto my boob. Oh the .,0.0246580724293986,1
@mrjohner @cebsilver We can vote Republican! Their Civil rights record and their ability to empathize is amazing. .,0.0926114523542984,1
"hula hoops, hot chocolate and law revision. my breaks in work are filled with glamour and fun. ",0.1439586164973055,1
@billdossett LOOL from the guy with multiple twitter handles ,0.0209051169765492,1
"decided to do a really fun thing, left myself 15 hours to sit an exam and write 3 x min. 1000 word essays ",0.0868354176205617,1
Duale seeking 'protection to be heard' when the proposed security bill will trample the basic rights of his pple and their freedom ,0.055358095825168,1
I love my mom ,0.3347797927757104,1
Wow I love having 3 essays due in the next 3 weeks ,0.2077242965543908,1
"@RichardDawkins Accusations on twitter shouldn't count, though I've heard tales of talk that it will replace the grad jury sys here ",0.0858810495256501,1
Gareth's polar opposite is a chicken-loving vegetarian :face_with_tears_of_joy::hatching_chick:  #Bones @andjwest,0.0333068461623042,1
Good thing I gotta work today :thumbs_up_sign: ,0.0669104419648647,1
I love not being able to sleep right now. ,0.2268884119888146,1
@Codename_Nycea And here I though that a one programmer operation had the same money and power as EA. #TheMoreYouKnow ,0.0029370148622547,1
So you think anime is for kids... Tell me again how many times you have seen Frozen #anime #is  #for #kids #Frozen,0.0771903928834945,1
"@TaylorLaynee @Dweigh300 @KardashianReact this is shallow af, stop discriminating eyes, all eyes are beautiful. ",-0.0092459309447024,1
@danisnotonfire which one is more disturbing dan? Tickling an elf's:aubergine: or biting it..... #philisinnocent  :grinning_face_with_smiling_eyes::pistol: http://t.co/0cTCRH94DW,-0.0032151257652523,1
I love it when work tells me they don't need me to come in :information_desk_person::face_with_tears_of_joy::loudly_crying_face::loudly_crying_face::loudly_crying_face: ,0.0269049797268388,1
@MarcotteJN @KillerKalen yeah I'm avoiding you by waking up at 6 AM my time so by 10 PM I'm exhausted.  #sucksimissedyou <3,0.0235252723272424,1
Ready to conquer the day:face_with_stuck-out_tongue_and_winking_eye:  @yn0htna #leavemealonemom #my2fave:heavy_black_heart:️#bahhumbug http://t.co/jQ9aJBISbW,-0.0129175807123301,1
I just love being wide awake at 4am ,0.2479781560938466,1
"juugin everything, niggas got warrants to pay ",0.0445188208172718,1
Storm coming! #todayimloving  http://t.co/hsNULfHz8f,-0.093917386457324,1
Yay for my family leaving & going to Seneca & leaving me to fend for myself. ,0.1338249246501142,1
Can't wait for the #facup 3rd draw ,-0.1099732180054371,1
"at least... I've got spine, cause I can feel the pain in my back. #thinkpositive|",-0.0374169195159177,1
"@slavetothemic thanks for sharing Mike, your opinion means a lot to us.  #orisit?",-0.0415036414191126,1
Love games during the week because I don't get to go to sleep until like 1! ,0.1313249311143798,1
"Well, weekend is over!|Now it's #TwitterTime again :D|Have a nice monday!|",0.0216657449133121,1
@sarahkhannyc @SAfridiOfficial @ShahidSrfraz Hahahahahahahhahaha! I was some one and it happened to be ya! !,0.0207064408434234,1
@JeremyCee @oldmanebro thank God for Kanye giving these unknowns some help. ,0.0321550496155396,1
I'm really talkative at night but no one is up to talk ,0.1226098185459918,1
http://t.co/nzK3dNmOAD Having sooo much fun in math :face_with_tears_of_joy: #math #class #drawing #music #eye #snowflake #flo... http://t.co/gEKOKAACXI,0.0161854537228233,1
"@JohnCena @VinceMcMahon @steveaustinBSR hope you have more ambition john, cause no one else seems too. ",0.0014695898712342,1
the  that the #euphemism #CoerciveControl was #coined by a #MAN but is now #lovingly #appropriated by the #radical #feminist #agenda,0.0023720936849713,1
@msmalcriada @ershannon Time to listen to ppl complain bout their lot in life bec they cudnt make themselves anything??? Yay!!!! ,0.0332932055517587,1
@ShotofPatron #NoodleScene anyone? He was so zen there. . Oh! wait! But #deadHenry and #bouncebackAnnie. Silly me! All makes sense now!,-0.0220781831425441,1
well today is gonna be a great day :ok_hand_sign: ,0.141846795402029,1
8.30am conference calls.|#love ,0.212169048609212,1
Gotta love the sound of rain beating against the window on Christmas Day..  #whereswinter,0.0795403662010688,1
Today is awesome! ,0.3210252833863099,1
